

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Oct 18 20:41:14 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3537  01EC                     u93_25:	
  3538  01EC  35FA               	lslf	??_Store_Datas+1,f
  3539  01ED  3EFF               	addlw	-1
  3540  01EE  1D03               	skipz
  3541  01EF  29EC               	goto	u93_25
  3542  01F0  357A               	lslf	??_Store_Datas+1,w
  3543  01F1  3E03               	addlw	3
  3544  01F2  3E2F               	addlw	(low (_StP| 0))& (0+255)
  3545  01F3  0086               	movwf	6
  3546  01F4  0187               	clrf	7
  3547  01F5  0801               	movf	1,w
  3548  01F6  0020               	movlb	0	; select bank0
  3549  01F7  0759               	addwf	Store_Datas@Buffer,w
  3550  01F8  00FB               	movwf	??_Store_Datas+2
  3551  01F9  087B               	movf	??_Store_Datas+2,w
  3552  01FA  0086               	movwf	6
  3553  01FB  0187               	clrf	7
  3554  01FC  0879               	movf	??_Store_Datas,w
  3555  01FD  0081               	movwf	1
  3556                           
  3557                           ;Controller_Protocol.c: 43: if (StP[bus_number].S_flag == 1) {
  3558  01FE  0875               	movf	Store_Datas@bus_number,w
  3559  01FF  00F9               	movwf	??_Store_Datas
  3560  0200  3001               	movlw	1
  3561  0201                     u94_25:	
  3562  0201  35F9               	lslf	??_Store_Datas,f
  3563  0202  3EFF               	addlw	-1
  3564  0203  1D03               	skipz
  3565  0204  2A01               	goto	u94_25
  3566  0205  3579               	lslf	??_Store_Datas,w
  3567  0206  3E03               	addlw	3
  3568  0207  3E2F               	addlw	(low (_StP| 0))& (0+255)
  3569  0208  0086               	movwf	6
  3570  0209  0187               	clrf	7
  3571  020A  0301               	decf	1,w
  3572  020B  1D03               	btfss	3,2
  3573  020C  2A2D               	goto	i1l1095
  3574                           
  3575                           ;Controller_Protocol.c: 44: if (Buffer[1].lower_data == 5)StP[bus_number].Start_signal_h
      +                          as_come = 1;
  3576  020D  0A59               	incf	Store_Datas@Buffer,w
  3577  020E  0086               	movwf	6
  3578  020F  0187               	clrf	7
  3579  0210  0801               	movf	1,w
  3580  0211  390F               	andlw	15
  3581  0212  3A05               	xorlw	5
  3582  0213  1D03               	skipz
  3583  0214  2A23               	goto	i1l228
  3584  0215  0875               	movf	Store_Datas@bus_number,w
  3585  0216  00F9               	movwf	??_Store_Datas
  3586  0217  3001               	movlw	1
  3587  0218                     u97_25:	
  3588  0218  35F9               	lslf	??_Store_Datas,f
  3589  0219  3EFF               	addlw	-1
  3590  021A  1D03               	skipz
  3591  021B  2A18               	goto	u97_25
  3592  021C  3579               	lslf	??_Store_Datas,w
  3593  021D  3E02               	addlw	2
  3594  021E  3E2F               	addlw	(low (_StP| 0))& (0+255)
  3595  021F  0086               	movwf	6
  3596  0220  0187               	clrf	7
  3597  0221  0181               	clrf	1
  3598  0222  0A81               	incf	1,f
  3599  0223                     i1l228:	
  3600                           
  3601                           ;Controller_Protocol.c: 45: StP[bus_number].S_flag = 0;
  3602  0223  0875               	movf	Store_Datas@bus_number,w
  3603  0224  00F9               	movwf	??_Store_Datas
  3604  0225  3001               	movlw	1
  3605  0226                     u98_25:	
  3606  0226  35F9               	lslf	??_Store_Datas,f
  3607  0227  3EFF               	addlw	-1
  3608  0228  1D03               	skipz
  3609  0229  2A26               	goto	u98_25
  3610  022A  3579               	lslf	??_Store_Datas,w
  3611  022B  3E03               	addlw	3
  3612  022C  2AE6               	goto	L2
  3613  022D                     i1l1095:	
  3614                           ;Controller_Protocol.c: 46: }
  3615                           
  3616                           
  3617                           ;Controller_Protocol.c: 47: else if (Buffer[0].all_data == 'S')StP[bus_number].S_flag = 
      +                          1;
  3618  022D  0859               	movf	Store_Datas@Buffer,w
  3619  022E  0086               	movwf	6
  3620  022F  0187               	clrf	7
  3621  0230  3053               	movlw	83
  3622  0231  0601               	xorwf	1,w
  3623  0232  1D03               	btfss	3,2
  3624  0233  2AEA               	goto	i1l1107
  3625  0234  0875               	movf	Store_Datas@bus_number,w
  3626  0235  00F9               	movwf	??_Store_Datas
  3627  0236  3001               	movlw	1
  3628  0237                     u100_25:	
  3629  0237  35F9               	lslf	??_Store_Datas,f
  3630  0238  3EFF               	addlw	-1
  3631  0239  1D03               	skipz
  3632  023A  2A37               	goto	u100_25
  3633  023B  3579               	lslf	??_Store_Datas,w
  3634  023C  3E03               	addlw	3
  3635  023D  3E2F               	addlw	(low (_StP| 0))& (0+255)
  3636  023E  0086               	movwf	6
  3637  023F  0187               	clrf	7
  3638  0240  0181               	clrf	1
  3639  0241  0A81               	incf	1,f
  3640                           
  3641                           ;Controller_Protocol.c: 48: } else {
  3642  0242  2AEA               	goto	i1l1107
  3643  0243                     i1l1099:	
  3644                           
  3645                           ;Controller_Protocol.c: 49: StP[bus_number].Buffer_count++;
  3646  0243  0875               	movf	Store_Datas@bus_number,w
  3647  0244  00F9               	movwf	??_Store_Datas
  3648  0245  3001               	movlw	1
  3649  0246                     u101_25:	
  3650  0246  35F9               	lslf	??_Store_Datas,f
  3651  0247  3EFF               	addlw	-1
  3652  0248  1D03               	skipz
  3653  0249  2A46               	goto	u101_25
  3654  024A  3579               	lslf	??_Store_Datas,w
  3655  024B  3E2F               	addlw	(low (_StP| 0))& (0+255)
  3656  024C  0086               	movwf	6
  3657  024D  0187               	clrf	7
  3658  024E  3001               	movlw	1
  3659  024F  0781               	addwf	1,f
  3660  0250  3141               	addfsr 1,1
  3661  0251  1803               	skipnc
  3662  0252  0A81               	incf	1,f
  3663                           
  3664                           ;Controller_Protocol.c: 50: Buffer[StP[bus_number].Buffer_count].all_data = received_dat
      +                          a;
  3665  0253  0872               	movf	Store_Datas@received_data,w
  3666  0254  00F9               	movwf	??_Store_Datas
  3667  0255  0875               	movf	Store_Datas@bus_number,w
  3668  0256  00FA               	movwf	??_Store_Datas+1
  3669  0257  3001               	movlw	1
  3670  0258                     u102_25:	
  3671  0258  35FA               	lslf	??_Store_Datas+1,f
  3672  0259  3EFF               	addlw	-1
  3673  025A  1D03               	skipz
  3674  025B  2A58               	goto	u102_25
  3675  025C  357A               	lslf	??_Store_Datas+1,w
  3676  025D  3E2F               	addlw	(low (_StP| 0))& (0+255)
  3677  025E  0086               	movwf	6
  3678  025F  0187               	clrf	7
  3679  0260  0801               	movf	1,w
  3680  0261  0020               	movlb	0	; select bank0
  3681  0262  0759               	addwf	Store_Datas@Buffer,w
  3682  0263  00FB               	movwf	??_Store_Datas+2
  3683  0264  087B               	movf	??_Store_Datas+2,w
  3684  0265  0086               	movwf	6
  3685  0266  0187               	clrf	7
  3686  0267  0879               	movf	??_Store_Datas,w
  3687  0268  0081               	movwf	1
  3688                           
  3689                           ;Controller_Protocol.c: 51: if (Buffer[StP[bus_number].Buffer_count].all_data == 'C') {
  3690  0269  0875               	movf	Store_Datas@bus_number,w
  3691  026A  00F9               	movwf	??_Store_Datas
  3692  026B  3001               	movlw	1
  3693  026C                     u103_25:	
  3694  026C  35F9               	lslf	??_Store_Datas,f
  3695  026D  3EFF               	addlw	-1
  3696  026E  1D03               	skipz
  3697  026F  2A6C               	goto	u103_25
  3698  0270  3579               	lslf	??_Store_Datas,w
  3699  0271  3E2F               	addlw	(low (_StP| 0))& (0+255)
  3700  0272  0086               	movwf	6
  3701  0273  0187               	clrf	7
  3702  0274  0801               	movf	1,w
  3703  0275  0759               	addwf	Store_Datas@Buffer,w
  3704  0276  00FA               	movwf	??_Store_Datas+1
  3705  0277  087A               	movf	??_Store_Datas+1,w
  3706  0278  0086               	movwf	6
  3707  0279  0187               	clrf	7
  3708  027A  3043               	movlw	67
  3709  027B  0601               	xorwf	1,w
  3710  027C  1D03               	btfss	3,2
  3711  027D  2AB1               	goto	i1l232
  3712                           
  3713                           ;Controller_Protocol.c: 52: if (Buffer[StP[bus_number].Buffer_count - 1].upper_data == 3
      +                          ) {
  3714  027E  0875               	movf	Store_Datas@bus_number,w
  3715  027F  00F9               	movwf	??_Store_Datas
  3716  0280  3001               	movlw	1
  3717  0281                     u105_25:	
  3718  0281  35F9               	lslf	??_Store_Datas,f
  3719  0282  3EFF               	addlw	-1
  3720  0283  1D03               	skipz
  3721  0284  2A81               	goto	u105_25
  3722  0285  3579               	lslf	??_Store_Datas,w
  3723  0286  3E2F               	addlw	(low (_StP| 0))& (0+255)
  3724  0287  0086               	movwf	6
  3725  0288  0187               	clrf	7
  3726  0289  0801               	movf	1,w
  3727  028A  3EFF               	addlw	-1
  3728  028B  0759               	addwf	Store_Datas@Buffer,w
  3729  028C  00FA               	movwf	??_Store_Datas+1
  3730  028D  087A               	movf	??_Store_Datas+1,w
  3731  028E  0086               	movwf	6
  3732  028F  0187               	clrf	7
  3733  0290  0E01               	swapf	1,w
  3734  0291  390F               	andlw	15
  3735  0292  3A03               	xorlw	3
  3736  0293  1D03               	skipz
  3737  0294  2AB1               	goto	i1l232
  3738                           
  3739                           ;Controller_Protocol.c: 53: StP[bus_number].Buffer_count = 1;
  3740  0295  0875               	movf	Store_Datas@bus_number,w
  3741  0296  00F9               	movwf	??_Store_Datas
  3742  0297  3001               	movlw	1
  3743  0298                     u107_25:	
  3744  0298  35F9               	lslf	??_Store_Datas,f
  3745  0299  3EFF               	addlw	-1
  3746  029A  1D03               	skipz
  3747  029B  2A98               	goto	u107_25
  3748  029C  3579               	lslf	??_Store_Datas,w
  3749  029D  3E2F               	addlw	(low (_StP| 0))& (0+255)
  3750  029E  0086               	movwf	6
  3751  029F  0187               	clrf	7
  3752  02A0  3001               	movlw	1
  3753  02A1  3FC0               	movwi [0]fsr1
  3754  02A2  3000               	movlw	0
  3755  02A3  3FC1               	movwi [1]fsr1
  3756                           
  3757                           ;Controller_Protocol.c: 54: StP[bus_number].Start_signal_has_come = 0;
  3758  02A4  0875               	movf	Store_Datas@bus_number,w
  3759  02A5  00F9               	movwf	??_Store_Datas
  3760  02A6  3001               	movlw	1
  3761  02A7                     u108_25:	
  3762  02A7  35F9               	lslf	??_Store_Datas,f
  3763  02A8  3EFF               	addlw	-1
  3764  02A9  1D03               	skipz
  3765  02AA  2AA7               	goto	u108_25
  3766  02AB  3579               	lslf	??_Store_Datas,w
  3767  02AC  3E02               	addlw	2
  3768  02AD  3E2F               	addlw	(low (_StP| 0))& (0+255)
  3769  02AE  0086               	movwf	6
  3770  02AF  0187               	clrf	7
  3771  02B0  0181               	clrf	1
  3772  02B1                     i1l232:	
  3773                           
  3774                           ;Controller_Protocol.c: 55: }
  3775                           ;Controller_Protocol.c: 56: }
  3776                           ;Controller_Protocol.c: 57: if (StP[bus_number].Buffer_count == number_of_receive_data -
      +                           1) {
  3777  02B1  0875               	movf	Store_Datas@bus_number,w
  3778  02B2  00F9               	movwf	??_Store_Datas
  3779  02B3  3001               	movlw	1
  3780  02B4                     u109_25:	
  3781  02B4  35F9               	lslf	??_Store_Datas,f
  3782  02B5  3EFF               	addlw	-1
  3783  02B6  1D03               	skipz
  3784  02B7  2AB4               	goto	u109_25
  3785  02B8  3579               	lslf	??_Store_Datas,w
  3786  02B9  3E2F               	addlw	(low (_StP| 0))& (0+255)
  3787  02BA  0086               	movwf	6
  3788  02BB  0187               	clrf	7
  3789  02BC  3F40               	moviw [0]fsr1
  3790  02BD  00FA               	movwf	??_Store_Datas+1
  3791  02BE  3F41               	moviw [1]fsr1
  3792  02BF  00FB               	movwf	??_Store_Datas+2
  3793  02C0  0873               	movf	Store_Datas@number_of_receive_data,w
  3794  02C1  3EFF               	addlw	255
  3795  02C2  00FC               	movwf	??_Store_Datas+3
  3796  02C3  30FF               	movlw	255
  3797  02C4  3D74               	addwfc	Store_Datas@number_of_receive_data+1,w
  3798  02C5  00FD               	movwf	??_Store_Datas+4
  3799  02C6  087B               	movf	??_Store_Datas+2,w
  3800  02C7  067D               	xorwf	??_Store_Datas+4,w
  3801  02C8  1D03               	skipz
  3802  02C9  2ACC               	goto	u110_25
  3803  02CA  087A               	movf	??_Store_Datas+1,w
  3804  02CB  067C               	xorwf	??_Store_Datas+3,w
  3805  02CC                     u110_25:	
  3806  02CC  1D03               	skipz
  3807  02CD  2AEA               	goto	i1l1107
  3808                           
  3809                           ;Controller_Protocol.c: 58: StP[bus_number].Buffer_count = 1;
  3810  02CE  0875               	movf	Store_Datas@bus_number,w
  3811  02CF  00F9               	movwf	??_Store_Datas
  3812  02D0  3001               	movlw	1
  3813  02D1                     u111_25:	
  3814  02D1  35F9               	lslf	??_Store_Datas,f
  3815  02D2  3EFF               	addlw	-1
  3816  02D3  1D03               	skipz
  3817  02D4  2AD1               	goto	u111_25
  3818  02D5  3579               	lslf	??_Store_Datas,w
  3819  02D6  3E2F               	addlw	(low (_StP| 0))& (0+255)
  3820  02D7  0086               	movwf	6
  3821  02D8  0187               	clrf	7
  3822  02D9  3001               	movlw	1
  3823  02DA  3FC0               	movwi [0]fsr1
  3824  02DB  3000               	movlw	0
  3825  02DC  3FC1               	movwi [1]fsr1
  3826                           
  3827                           ;Controller_Protocol.c: 59: StP[bus_number].Start_signal_has_come = 0;
  3828  02DD  0875               	movf	Store_Datas@bus_number,w
  3829  02DE  00F9               	movwf	??_Store_Datas
  3830  02DF  3001               	movlw	1
  3831  02E0                     u112_25:	
  3832  02E0  35F9               	lslf	??_Store_Datas,f
  3833  02E1  3EFF               	addlw	-1
  3834  02E2  1D03               	skipz
  3835  02E3  2AE0               	goto	u112_25
  3836  02E4  3579               	lslf	??_Store_Datas,w
  3837  02E5  3E02               	addlw	2
  3838  02E6                     L2:	
  3839  02E6  3E2F               	addlw	(low (_StP| 0))& (0+255)
  3840  02E7  0086               	movwf	6
  3841  02E8  0187               	clrf	7
  3842  02E9  0181               	clrf	1
  3843  02EA                     i1l1107:	
  3844                           
  3845                           ;Controller_Protocol.c: 60: }
  3846                           ;Controller_Protocol.c: 61: }
  3847                           ;Controller_Protocol.c: 62: return 0;
  3848  02EA  3000               	movlw	0
  3849  02EB  0008               	return
  3850  02EC                     __end_of_Store_Datas:	
  3851                           
  3852                           	psect	text13
  3853  0401                     __ptext13:	
  3854 ;; *************** function _EUSART_ERROR_emargency *****************
  3855 ;; Defined at:
  3856 ;;		line 65 in file "main.c"
  3857 ;; Parameters:    Size  Location     Type
  3858 ;;		None
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;  a               1    1[COMMON] unsigned char 
  3861 ;; Return value:  Size  Location     Type
  3862 ;;                  1    wreg      unsigned char 
  3863 ;; Registers used:
  3864 ;;		wreg
  3865 ;; Tracked objects:
  3866 ;;		On entry : 0/0
  3867 ;;		On exit  : 0/0
  3868 ;;		Unchanged: 0/0
  3869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3871 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3872 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3873 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3874 ;;Total ram usage:        2 bytes
  3875 ;; Hardware stack levels used:    1
  3876 ;; This function calls:
  3877 ;;		Nothing
  3878 ;; This function is called by:
  3879 ;;		_Reception_from_emargency
  3880 ;;		_Store_Datas
  3881 ;; This function uses a non-reentrant model
  3882 ;;
  3883                           
  3884                           
  3885                           ;psect for function _EUSART_ERROR_emargency
  3886  0401                     _EUSART_ERROR_emargency:	
  3887                           
  3888                           ;main.c: 66: if ((RCSTAbits.FERR == 1) || (RCSTAbits.OERR == 1)) {
  3889                           
  3890                           ;incstack = 0
  3891                           ; Regs used in _EUSART_ERROR_emargency: [wreg]
  3892  0401  0023               	movlb	3	; select bank3
  3893  0402  191D               	btfsc	29,2	;volatile
  3894  0403  2C06               	goto	i1l1021
  3895  0404  1C9D               	btfss	29,1	;volatile
  3896  0405  2C0E               	goto	i1l1029
  3897  0406                     i1l1021:	
  3898                           
  3899                           ;main.c: 68: uint8_t a;
  3900                           ;main.c: 69: a = RCREG;
  3901  0406  0819               	movf	25,w	;volatile
  3902  0407  00F0               	movwf	??_EUSART_ERROR_emargency
  3903  0408  0870               	movf	??_EUSART_ERROR_emargency,w
  3904  0409  00F1               	movwf	EUSART_ERROR_emargency@a
  3905                           
  3906                           ;main.c: 71: RCSTAbits.CREN = 0;
  3907  040A  121D               	bcf	29,4	;volatile
  3908                           
  3909                           ;main.c: 72: RCSTAbits.CREN = 1;
  3910  040B  161D               	bsf	29,4	;volatile
  3911                           
  3912                           ;main.c: 73: return 1;
  3913  040C  3001               	movlw	1
  3914  040D  0008               	return
  3915  040E                     i1l1029:	
  3916                           
  3917                           ;main.c: 74: }
  3918                           ;main.c: 75: return 0;
  3919  040E  3000               	movlw	0
  3920  040F  0008               	return
  3921  0410                     __end_of_EUSART_ERROR_emargency:	
  3922  007E                     btemp	set	126	;btemp
  3923  007E                     int$flags	set	126
  3924  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         73
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      74
    BANK1            80      0      16
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Store_Datas@Buffer	PTR struct . size(1) Largest target is 5
		 -> Buffer0(BANK0[5]), 

    Store_Datas@EUSART_ERROR	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_ERROR_emargency(), 

    Organize_Datas@Buffer	PTR struct . size(1) Largest target is 5
		 -> Buffer0(BANK0[5]), 

    Organize_Datas@RxData	PTR struct . size(1) Largest target is 2
		 -> RxData0(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _Reception_from_emargency->_Store_Datas
    _Store_Datas->_EUSART_ERROR_emargency

Critical Paths under _main in BANK0

    _main->_Reception_from_emargency_main
    _SYSTEM_Initialize->_EUSART_Initialize
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize
    _Reception_from_emargency_main->_Organize_Datas
    _Initialize_Parameters->___bmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _INTERRUPT_InterruptManager->_Reception_from_emargency
    _Reception_from_emargency->_Store_Datas

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1361
              _Initialize_Parameters
      _Reception_from_emargency_main
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Reception_from_emargency_main                        1     1      0     882
                                             15 BANK0      1     1      0
                     _Organize_Datas
 ---------------------------------------------------------------------------------
 (2) _Organize_Datas                                      11     6      5     882
                                              4 BANK0     11     6      5
 ---------------------------------------------------------------------------------
 (1) _Initialize_Parameters                                1     1      0     456
                                              8 BANK0      1     1      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     456
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           2     2      0     903
                                              2 BANK0      2     2      0
           _Reception_from_emargency
 ---------------------------------------------------------------------------------
 (4) _Reception_from_emargency                             1     1      0     903
                                              1 BANK0      1     1      0
                        _Store_Datas
 ---------------------------------------------------------------------------------
 (5) _Store_Datas                                         13     6      7     903
                                              2 COMMON    12     5      7
                                              0 BANK0      1     1      0
             _EUSART_ERROR_emargency *
 ---------------------------------------------------------------------------------
 (6) _EUSART_ERROR_emargency                               2     2      0       1
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize_Parameters
     ___bmul
   _Reception_from_emargency_main
     _Organize_Datas
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _Reception_from_emargency
     _Store_Datas
       _EUSART_ERROR_emargency *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      10       7       20.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
