

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Aug 30 09:46:18 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18325 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3113  0125  3182  2244  3180   	fcall	___bmul
  3114  0128  3E02               	addlw	2
  3115  0129  3E20               	addlw	(low (_SeP| 0))& (0+255)
  3116  012A  0086               	movwf	6
  3117  012B  0187               	clrf	7
  3118  012C  0016               	moviw fsr1++
  3119  012D  0401               	iorwf	1,w
  3120  012E  1D03               	btfss	3,2
  3121  012F  294F               	goto	i1l1739
  3122                           
  3123                           ;Controller_Protocol.c: 88: transmission(0x30 | (not_of_before_data & 0x0f));
  3124  0130  0020               	movlb	0	; select bank0
  3125  0131  0854               	movf	_not_of_before_data,w
  3126  0132  390F               	andlw	15
  3127  0133  3830               	iorlw	48
  3128  0134  00DB               	movwf	??_Send_Till_EndSignal
  3129  0135  085B               	movf	??_Send_Till_EndSignal,w
  3130  0136  00F0               	movwf	i1EUSART_Write_emargency@txData
  3131  0137  0872               	movf	Send_Till_EndSignal@transmission+1,w
  3132  0138  008A               	movwf	10
  3133  0139  0871               	movf	Send_Till_EndSignal@transmission,w
  3134  013A  000A               	callw
  3135  013B  3180               	pagesel	$
  3136                           
  3137                           ;Controller_Protocol.c: 89: SeP[bus_number].last_signal++;
  3138  013C  3005               	movlw	5
  3139  013D  0020               	movlb	0	; select bank0
  3140  013E  00DB               	movwf	??_Send_Till_EndSignal
  3141  013F  085B               	movf	??_Send_Till_EndSignal,w
  3142  0140  0021               	movlb	1	; select bank1
  3143  0141  00C3               	movwf	___bmul@multiplicand^(0+128)
  3144  0142  0877               	movf	Send_Till_EndSignal@bus_number,w
  3145  0143  3182  2244         	fcall	___bmul
  3146  0145  3E02               	addlw	2
  3147  0146  3E20               	addlw	(low (_SeP| 0))& (0+255)
  3148  0147  0086               	movwf	6
  3149  0148  0187               	clrf	7
  3150  0149  3001               	movlw	1
  3151  014A  0781               	addwf	1,f
  3152  014B  3141               	addfsr 1,1
  3153  014C  1803               	skipnc
  3154  014D  0A81               	incf	1,f
  3155                           
  3156                           ;Controller_Protocol.c: 90: } else if (SeP[bus_number].last_signal == 1) {
  3157  014E  0008               	return
  3158  014F                     i1l1739:	
  3159  014F  3005               	movlw	5
  3160  0150  0020               	movlb	0	; select bank0
  3161  0151  00DB               	movwf	??_Send_Till_EndSignal
  3162  0152  085B               	movf	??_Send_Till_EndSignal,w
  3163  0153  0021               	movlb	1	; select bank1
  3164  0154  00C3               	movwf	___bmul@multiplicand^(0+128)
  3165  0155  0877               	movf	Send_Till_EndSignal@bus_number,w
  3166  0156  3182  2244  3180   	fcall	___bmul
  3167  0159  3E02               	addlw	2
  3168  015A  3E20               	addlw	(low (_SeP| 0))& (0+255)
  3169  015B  0086               	movwf	6
  3170  015C  0187               	clrf	7
  3171  015D  0016               	moviw fsr1++
  3172  015E  3A01               	xorlw	1
  3173  015F  0020               	movlb	0	; select bank0
  3174  0160  00DC               	movwf	??_Send_Till_EndSignal+1
  3175  0161  0016               	moviw fsr1++
  3176  0162  04DC               	iorwf	??_Send_Till_EndSignal+1,f
  3177  0163  1D03               	btfss	3,2
  3178  0164  2981               	goto	i1l1745
  3179                           
  3180                           ;Controller_Protocol.c: 91: transmission('C');
  3181  0165  3043               	movlw	67
  3182  0166  00DB               	movwf	??_Send_Till_EndSignal
  3183  0167  085B               	movf	??_Send_Till_EndSignal,w
  3184  0168  00F0               	movwf	i1EUSART_Write_emargency@txData
  3185  0169  0872               	movf	Send_Till_EndSignal@transmission+1,w
  3186  016A  008A               	movwf	10
  3187  016B  0871               	movf	Send_Till_EndSignal@transmission,w
  3188  016C  000A               	callw
  3189  016D  3180               	pagesel	$
  3190                           
  3191                           ;Controller_Protocol.c: 92: SeP[bus_number].last_signal++;
  3192  016E  3005               	movlw	5
  3193  016F  0020               	movlb	0	; select bank0
  3194  0170  00DB               	movwf	??_Send_Till_EndSignal
  3195  0171  085B               	movf	??_Send_Till_EndSignal,w
  3196  0172  0021               	movlb	1	; select bank1
  3197  0173  00C3               	movwf	___bmul@multiplicand^(0+128)
  3198  0174  0877               	movf	Send_Till_EndSignal@bus_number,w
  3199  0175  3182  2244         	fcall	___bmul
  3200  0177  3E02               	addlw	2
  3201  0178  3E20               	addlw	(low (_SeP| 0))& (0+255)
  3202  0179  0086               	movwf	6
  3203  017A  0187               	clrf	7
  3204  017B  3001               	movlw	1
  3205  017C  0781               	addwf	1,f
  3206  017D  3141               	addfsr 1,1
  3207  017E  1803               	skipnc
  3208  017F  0A81               	incf	1,f
  3209                           
  3210                           ;Controller_Protocol.c: 93: } else {
  3211  0180  0008               	return
  3212  0181                     i1l1745:	
  3213                           
  3214                           ;Controller_Protocol.c: 94: SeP[bus_number].last_signal = 0;
  3215  0181  3005               	movlw	5
  3216  0182  0020               	movlb	0	; select bank0
  3217  0183  00DB               	movwf	??_Send_Till_EndSignal
  3218  0184  085B               	movf	??_Send_Till_EndSignal,w
  3219  0185  0021               	movlb	1	; select bank1
  3220  0186  00C3               	movwf	___bmul@multiplicand^(0+128)
  3221  0187  0877               	movf	Send_Till_EndSignal@bus_number,w
  3222  0188  3182  2244  3180   	fcall	___bmul
  3223  018B  3E02               	addlw	2
  3224  018C  3E20               	addlw	(low (_SeP| 0))& (0+255)
  3225  018D  0086               	movwf	6
  3226  018E  0187               	clrf	7
  3227  018F  3000               	movlw	0
  3228  0190  3FC0               	movwi [0]fsr1
  3229  0191  3FC1               	movwi [1]fsr1
  3230                           
  3231                           ;Controller_Protocol.c: 95: SeP[bus_number].data_send_count = 0;
  3232  0192  3005               	movlw	5
  3233  0193  0020               	movlb	0	; select bank0
  3234  0194  00DB               	movwf	??_Send_Till_EndSignal
  3235  0195  085B               	movf	??_Send_Till_EndSignal,w
  3236  0196  0021               	movlb	1	; select bank1
  3237  0197  00C3               	movwf	___bmul@multiplicand^(0+128)
  3238  0198  0877               	movf	Send_Till_EndSignal@bus_number,w
  3239  0199  3182  2244  3180   	fcall	___bmul
  3240  019C  3E20               	addlw	(low (_SeP| 0))& (0+255)
  3241  019D  0086               	movwf	6
  3242  019E  0187               	clrf	7
  3243  019F  3000               	movlw	0
  3244  01A0  3FC0               	movwi [0]fsr1
  3245  01A1  3FC1               	movwi [1]fsr1
  3246                           
  3247                           ;Controller_Protocol.c: 96: txinterrupt_control(0);
  3248  01A2  01F0               	clrf	i1EUSART_TxInterrupt_Control_emargency@enable_or_disable
  3249  01A3  0874               	movf	Send_Till_EndSignal@txinterrupt_control+1,w
  3250  01A4  008A               	movwf	10
  3251  01A5  0873               	movf	Send_Till_EndSignal@txinterrupt_control,w
  3252  01A6  000A               	callw
  3253  01A7  3180               	pagesel	$
  3254                           
  3255                           ;Controller_Protocol.c: 97: return 1;
  3256                           ;	Return value of _Send_Till_EndSignal is never used
  3257  01A8  0008               	return
  3258  01A9                     __end_of_Send_Till_EndSignal:	
  3259                           ;Controller_Protocol.c: 98: }
  3260                           ;Controller_Protocol.c: 99: }
  3261                           ;Controller_Protocol.c: 100: return 0;
  3262                           ;	Return value of _Send_Till_EndSignal is never used
  3263                           
  3264                           
  3265                           	psect	text11
  3266  028E                     __ptext11:	
  3267 ;; *************** function i1_EUSART_Write_emargency *****************
  3268 ;; Defined at:
  3269 ;;		line 57 in file "main.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;  txData          1    0[COMMON] unsigned char 
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;		None
  3274 ;; Return value:  Size  Location     Type
  3275 ;;                  1    wreg      void 
  3276 ;; Registers used:
  3277 ;;		wreg
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3283 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3286 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3287 ;;Total ram usage:        1 bytes
  3288 ;; Hardware stack levels used:    1
  3289 ;; This function calls:
  3290 ;;		Nothing
  3291 ;; This function is called by:
  3292 ;;		_INTERRUPT_InterruptManager
  3293 ;;		_Send_Till_EndSignal
  3294 ;; This function uses a non-reentrant model
  3295 ;;
  3296                           
  3297                           
  3298                           ;psect for function i1_EUSART_Write_emargency
  3299  028E                     i1_EUSART_Write_emargency:	
  3300  028E                     i1l1059:	
  3301                           ;incstack = 0
  3302                           ; Regs used in i1_EUSART_Write_emargency: [wreg]
  3303                           
  3304                           
  3305                           ;main.c: 59: TXREG = txData;
  3306  028E  0870               	movf	i1EUSART_Write_emargency@txData,w
  3307  028F  0023               	movlb	3	; select bank3
  3308  0290  009A               	movwf	26	;volatile
  3309  0291  0008               	return
  3310  0292                     __end_ofi1_EUSART_Write_emargency:	
  3311                           
  3312                           	psect	text12
  3313  0277                     __ptext12:	
  3314 ;; *************** function i1_EUSART_TxInterrupt_Control_emargency *****************
  3315 ;; Defined at:
  3316 ;;		line 62 in file "main.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  enable_or_di    1    0[COMMON] unsigned char 
  3319 ;; Auto vars:     Size  Location     Type
  3320 ;;		None
  3321 ;; Return value:  Size  Location     Type
  3322 ;;                  1    wreg      void 
  3323 ;; Registers used:
  3324 ;;		wreg, status,0
  3325 ;; Tracked objects:
  3326 ;;		On entry : 0/0
  3327 ;;		On exit  : 0/0
  3328 ;;		Unchanged: 0/0
  3329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3330 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3331 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3332 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3333 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3334 ;;Total ram usage:        1 bytes
  3335 ;; Hardware stack levels used:    1
  3336 ;; This function calls:
  3337 ;;		Nothing
  3338 ;; This function is called by:
  3339 ;;		_INTERRUPT_InterruptManager
  3340 ;;		_Send_Till_EndSignal
  3341 ;; This function uses a non-reentrant model
  3342 ;;
  3343                           
  3344                           
  3345                           ;psect for function i1_EUSART_TxInterrupt_Control_emargency
  3346  0277                     i1_EUSART_TxInterrupt_Control_emargency:	
  3347  0277                     i1l1061:	
  3348                           ;incstack = 0
  3349                           ; Regs used in i1_EUSART_TxInterrupt_Control_emargency: [wreg+status,0]
  3350                           
  3351                           
  3352                           ;main.c: 63: PIE1bits.TXIE = enable_or_disable;
  3353  0277  0C70               	rrf	i1EUSART_TxInterrupt_Control_emargency@enable_or_disable,w
  3354  0278  0021               	movlb	1	; select bank1
  3355  0279  1C03               	skipc
  3356  027A  1211               	bcf	17,4	;volatile
  3357  027B  1803               	skipnc
  3358  027C  1611               	bsf	17,4	;volatile
  3359  027D  0008               	return
  3360  027E                     __end_ofi1_EUSART_TxInterrupt_Control_emargency:	
  3361                           
  3362                           	psect	text13
  3363  0244                     __ptext13:	
  3364 ;; *************** function ___bmul *****************
  3365 ;; Defined at:
  3366 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\Umul8.c"
  3367 ;; Parameters:    Size  Location     Type
  3368 ;;  multiplier      1    wreg     unsigned char 
  3369 ;;  multiplicand    1    4[BANK1 ] unsigned char 
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;  multiplier      1    9[BANK1 ] unsigned char 
  3372 ;;  product         1    8[BANK1 ] unsigned char 
  3373 ;; Return value:  Size  Location     Type
  3374 ;;                  1    wreg      unsigned char 
  3375 ;; Registers used:
  3376 ;;		wreg, status,2, status,0
  3377 ;; Tracked objects:
  3378 ;;		On entry : 0/0
  3379 ;;		On exit  : 0/0
  3380 ;;		Unchanged: 0/0
  3381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3382 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3383 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  3384 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3385 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  3386 ;;Total ram usage:        6 bytes
  3387 ;; Hardware stack levels used:    1
  3388 ;; This function calls:
  3389 ;;		Nothing
  3390 ;; This function is called by:
  3391 ;;		_Send_Till_EndSignal
  3392 ;;		_Initialize_Parameters
  3393 ;; This function uses a non-reentrant model
  3394 ;;
  3395                           
  3396                           
  3397                           ;psect for function ___bmul
  3398  0244                     ___bmul:	
  3399                           
  3400                           ;incstack = 0
  3401                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3402                           ;___bmul@multiplier stored from wreg
  3403  0244  0021               	movlb	1	; select bank1
  3404  0245  00C8               	movwf	___bmul@multiplier^(0+128)
  3405  0246  01C7               	clrf	___bmul@product^(0+128)
  3406  0247                     i1l1703:	
  3407  0247  1C48               	btfss	___bmul@multiplier^(0+128),0
  3408  0248  2A4D               	goto	i1l1707
  3409  0249  0843               	movf	___bmul@multiplicand^(0+128),w
  3410  024A  00C4               	movwf	??___bmul^(0+128)
  3411  024B  0844               	movf	??___bmul^(0+128),w
  3412  024C  07C7               	addwf	___bmul@product^(0+128),f
  3413  024D                     i1l1707:	
  3414  024D  1003               	clrc
  3415  024E  0DC3               	rlf	___bmul@multiplicand^(0+128),f
  3416  024F  1003               	clrc
  3417  0250  0CC8               	rrf	___bmul@multiplier^(0+128),f
  3418  0251  0848               	movf	___bmul@multiplier^(0+128),w
  3419  0252  1D03               	btfss	3,2
  3420  0253  2A47               	goto	i1l1703
  3421  0254  0847               	movf	___bmul@product^(0+128),w
  3422  0255  0008               	return
  3423  0256                     __end_of___bmul:	
  3424  007E                     btemp	set	126	;btemp
  3425  007E                     int$flags	set	126
  3426  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         90
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      6      66
    BANK1            80     20      51
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Send_Till_EndSignal@txinterrupt_control	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> i1_EUSART_TxInterrupt_Control_emargency(), EUSART_TxInterrupt_Control_emargency(), 

    Send_Till_EndSignal@TxData	PTR unsigned char  size(1) Largest target is 1
		 -> TxData0(BANK0[1]), 

    Send_Till_EndSignal@transmission	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> i1_EUSART_Write_emargency(), EUSART_Write_emargency(), 

    Send_StartSignal@txinterrupt_control	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_TxInterrupt_Control_emargency(), 

    Send_StartSignal@transmission	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write_emargency(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_Send_Till_EndSignal
    _Send_Till_EndSignal->i1_EUSART_TxInterrupt_Control_emargency
    _Send_Till_EndSignal->i1_EUSART_Write_emargency

Critical Paths under _main in BANK0

    _Send_StartSignal->_EUSART_TxInterrupt_Control_emargency
    _SYSTEM_Initialize->_EUSART_Initialize
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _INTERRUPT_InterruptManager->_Send_Till_EndSignal

Critical Paths under _main in BANK1

    _main->_Send_StartSignal
    _Send_StartSignal->_EUSART_Write_emargency
    _EUSART_Write_emargency->___bmul

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     739
                                             17 BANK1      3     3      0
                  _SYSTEM_Initialize
                   _Send_StartSignal
 ---------------------------------------------------------------------------------
 (1) _Send_StartSignal                                     6     1      5     699
                                             11 BANK1      6     1      5
_EUSART_TxInterrupt_Control_emargenc *
             _EUSART_Write_emargency *
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write_emargency                               1     0      1     193
                                             10 BANK1      1     0      1
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _EUSART_TxInterrupt_Control_emargency                 1     0      1     104
                                              5 BANK0      1     0      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      34
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      34
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0    4791
                                             10 COMMON     1     1      0
                _Send_Till_EndSignal
 ---------------------------------------------------------------------------------
 (4) _Send_Till_EndSignal                                 14     6      8    4791
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
                             ___bmul
i1_EUSART_TxInterrupt_Control_emarge *
           i1_EUSART_Write_emargency *
 ---------------------------------------------------------------------------------
 (5) i1_EUSART_Write_emargency                             1     0      1     126
                                              0 COMMON     1     0      1
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (5) i1_EUSART_TxInterrupt_Control_emargency               1     0      1      48
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               4     3      1    1888
                                              4 BANK1      6     5      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _Send_StartSignal
     _EUSART_TxInterrupt_Control_emargency *
     _EUSART_Write_emargency *
       ___bmul (ARG)

 _INTERRUPT_InterruptManager (ROOT)
   _Send_Till_EndSignal
     ___bmul
     i1_EUSART_TxInterrupt_Control_emargency *
     i1_EUSART_Write_emargency *
       ___bmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      42       5       82.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     14      33       7       63.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      80      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
